spx,spy,px,py,ang,spang
-0.4,0.02,0,0,0,0
-0.9,-.2,0,0,0,0
-0.9,-0.5,0,0,0,0
-0.9,-0.9,0,0,0,0
-1.2,-1.1,0,0,0,0
-1.7,-1.1,0,0,0,0
-0.081000,0.001600,0.000000,0.000000,0.000000,-0.281203
-0.081000,0.001600,0.000000,0.000000,0.000000,-0.281203
-0.081000,0.001600,0.000000,0.000000,0.000000,-0.281203
-0.081000,0.001600,0.000000,0.000000,0.000000,-0.281203
-0.081000,0.001600,0.000000,0.000000,0.000000,-0.281203
-0.081000,0.001600,0.000000,0.000000,0.000000,-0.281203
-0.081000,0.001600,-0.001255,0.000000,0.044941,-0.281203
-0.081000,0.001600,-0.001255,0.000000,0.044941,-0.281203
-0.081000,0.001600,-0.004076,-0.000002,0.000047,-0.281203
-0.081000,0.001600,-0.004076,-0.000002,0.000047,-0.281203
-0.081000,0.001600,-0.004076,-0.000002,0.000047,-0.281203
-0.081000,0.001600,-0.004076,-0.000002,0.000047,-0.281203
-0.081000,0.001600,-0.004076,-0.000002,0.000047,-0.281203
-0.081000,0.001600,-0.004076,-0.000002,0.000047,-0.281203
-0.081000,0.001600,-0.004076,-0.000002,0.000047,-0.281203
-0.081000,0.001600,-0.004076,-0.000002,0.000047,-0.281203
-0.081000,0.001600,-0.004076,-0.000002,0.000047,-0.281203
-0.081000,0.001600,-0.004076,-0.000002,0.000047,-0.281203
-0.081000,0.001600,-0.004076,-0.000002,0.000047,-0.281203
-0.081000,0.001600,-0.004076,-0.000002,0.000047,-0.281203
-0.081000,0.001600,-0.004076,-0.000002,0.000047,-0.281203
-0.081000,0.001600,-0.004076,-0.000002,0.000047,-0.281203
-0.081000,0.001600,-0.004076,-0.000002,0.000047,-0.281203
-0.122250,0.000600,-0.048703,-0.000002,-0.187962,1.388713
-0.122250,0.000600,-0.048703,-0.000002,-0.187962,1.388713
-0.122250,0.000600,-0.048703,-0.000002,-0.187962,1.388713
-0.122250,0.000600,-0.048703,-0.000002,-0.187962,1.388713
-0.122250,0.000600,-0.060463,0.000036,-0.277802,1.388713
-0.122250,0.000600,-0.060463,0.000036,-0.277802,1.388713
-0.164000,-0.001600,-0.073234,0.000098,-0.345139,3.016382
-0.164000,-0.001600,-0.073234,0.000098,-0.345139,3.016382
-0.164000,-0.001600,-0.085220,0.000170,-0.322695,3.016382
-0.164000,-0.001600,-0.085220,0.000170,-0.322695,3.016382
-0.164000,-0.001600,-0.096353,0.000233,-0.322695,3.016382
-0.164000,-0.001600,-0.096353,0.000233,-0.322695,3.016382
-0.164000,-0.001600,-0.096353,0.000233,-0.322695,3.016382
-0.164000,-0.001600,-0.096353,0.000233,0.036664,3.016382
-0.164000,-0.001600,-0.096353,0.000233,0.036664,3.016382
-0.164000,-0.001600,-0.096353,0.000233,0.036664,3.016382
-0.206250,-0.005000,-0.106727,0.000227,0.532016,4.600859
-0.206250,-0.005000,-0.106727,0.000227,0.532016,4.600859
-0.206250,-0.005000,-0.115894,0.000141,0.778923,4.600859
-0.206250,-0.005000,-0.115894,0.000141,0.778923,4.600859
-0.206250,-0.005000,-0.115894,0.000141,0.778923,4.600859
-0.206250,-0.005000,-0.115894,0.000141,0.778923,4.600859
-0.206250,-0.005000,-0.115894,0.000141,0.778923,4.600859
-0.206250,-0.005000,-0.115894,0.000141,0.778923,4.600859
-0.206250,-0.005000,-0.115894,0.000141,0.778923,4.600859
-0.206250,-0.005000,-0.115894,0.000141,0.778923,4.600859
-0.206250,-0.005000,-0.115894,0.000141,0.778923,4.600859
-0.206250,-0.005000,-0.115894,0.000141,0.778923,4.600859
-0.249000,-0.009600,-0.150616,-0.000331,0.778923,6.141516
-0.249000,-0.009600,-0.150616,-0.000331,0.778923,6.141516
-0.249000,-0.009600,-0.150616,-0.000331,2.200047,6.141516
-0.249000,-0.009600,-0.150616,-0.000331,2.200047,6.141516
-0.249000,-0.009600,-0.159421,-0.000669,2.741010,6.141516
-0.249000,-0.009600,-0.159421,-0.000669,2.741010,6.141516
-0.249000,-0.009600,-0.159421,-0.000669,2.741010,6.141516
-0.249000,-0.009600,-0.159421,-0.000669,2.741010,6.141516
-0.249000,-0.009600,-0.168889,-0.001122,3.167402,6.141516
-0.249000,-0.009600,-0.168889,-0.001122,3.167402,6.141516
-0.249000,-0.009600,-0.177809,-0.001616,3.616387,6.141516
-0.249000,-0.009600,-0.177809,-0.001616,3.616387,6.141516
-0.292250,-0.015400,-0.186960,-0.002194,3.953160,7.638014
-0.292250,-0.015400,-0.186960,-0.002194,3.953160,7.638014
-0.292250,-0.015400,-0.196501,-0.002854,3.953160,7.638014
-0.292250,-0.015400,-0.196501,-0.002854,3.953160,7.638014
-0.292250,-0.015400,-0.196501,-0.002854,4.402288,7.638014
-0.292250,-0.015400,-0.196501,-0.002854,4.402288,7.638014
-0.292250,-0.015400,-0.206659,-0.003636,4.986038,7.638014
-0.292250,-0.015400,-0.206659,-0.003636,4.986038,7.638014
-0.292250,-0.015400,-0.216086,-0.004458,5.257123,7.638014
-0.292250,-0.015400,-0.216086,-0.004458,5.257123,7.638014
-0.292250,-0.015400,-0.225058,-0.005284,5.459126,7.638014
-0.292250,-0.015400,-0.225058,-0.005284,5.459126,7.638014
-0.292250,-0.015400,-0.225058,-0.005284,5.459126,7.638014
-0.292250,-0.015400,-0.225058,-0.005284,5.459126,7.638014
-0.292250,-0.015400,-0.225058,-0.005284,5.459126,7.638014
-0.292250,-0.015400,-0.225058,-0.005284,5.459126,7.638014
-0.336000,-0.022400,-0.248663,-0.007540,5.843652,9.090255
-0.336000,-0.022400,-0.248663,-0.007540,5.843652,9.090255
-0.336000,-0.022400,-0.248663,-0.007540,5.843652,9.090255
-0.336000,-0.022400,-0.248663,-0.007540,5.843652,9.090255
-0.336000,-0.022400,-0.257692,-0.008464,6.142775,9.090255
-0.336000,-0.022400,-0.257692,-0.008464,6.142775,9.090255
-0.336000,-0.022400,-0.257692,-0.008464,6.142775,9.090255
-0.336000,-0.022400,-0.257692,-0.008464,6.142775,9.090255
-0.336000,-0.022400,-0.266262,-0.009386,6.277453,9.090255
-0.336000,-0.022400,-0.266262,-0.009386,6.277453,9.090255
-0.336000,-0.022400,-0.266262,-0.009386,6.277453,9.090255
-0.336000,-0.022400,-0.266262,-0.009386,6.277453,9.090255
-0.380250,-0.030600,-0.274128,-0.010251,6.389693,10.498404
-0.380250,-0.030600,-0.274128,-0.010251,6.389693,10.498404
-0.380250,-0.030600,-0.282691,-0.011210,6.524329,10.498404
-0.380250,-0.030600,-0.282691,-0.011210,6.524329,10.498404
-0.380250,-0.030600,-0.291256,-0.012190,6.479424,10.498404
-0.380250,-0.030600,-0.291256,-0.012190,6.479424,10.498404
-0.380250,-0.030600,-0.300045,-0.013188,6.479424,10.498404
-0.380250,-0.030600,-0.300045,-0.013188,6.479424,10.498404
-0.380250,-0.030600,-0.309777,-0.014293,6.905910,10.498404
-0.380250,-0.030600,-0.309777,-0.014293,6.905910,10.498404
-0.380250,-0.030600,-0.309777,-0.014293,6.905910,10.498404
-0.380250,-0.030600,-0.309777,-0.014293,6.905910,10.498404
-0.425000,-0.040000,-0.319735,-0.015499,7.381087,11.862824
-0.425000,-0.040000,-0.319735,-0.015499,7.381087,11.862824
-0.425000,-0.040000,-0.329255,-0.016732,7.922050,11.862824
-0.425000,-0.040000,-0.329255,-0.016732,7.922050,11.862824
-0.425000,-0.040000,-0.338657,-0.018041,8.394056,11.862824
-0.425000,-0.040000,-0.338657,-0.018041,8.394056,11.862824
-0.425000,-0.040000,-0.338657,-0.018041,8.394056,11.862824
-0.425000,-0.040000,-0.338657,-0.018041,8.394056,11.862824
-0.425000,-0.040000,-0.348269,-0.019459,8.798085,11.862824
-0.425000,-0.040000,-0.348269,-0.019459,8.798085,11.862824
-0.425000,-0.040000,-0.348269,-0.019459,8.798085,11.862824
-0.425000,-0.040000,-0.348269,-0.019459,8.798085,11.862824
-0.425000,-0.040000,-0.358533,-0.021048,9.282470,11.862824
-0.425000,-0.040000,-0.358533,-0.021048,9.282470,11.862824
-0.425000,-0.040000,-0.358533,-0.021048,9.282470,11.862824
-0.425000,-0.040000,-0.358533,-0.021048,9.282470,11.862824
-0.470250,-0.050600,-0.367655,-0.022539,9.282470,13.184013
-0.470250,-0.050600,-0.367655,-0.022539,10.045393,13.184013
-0.470250,-0.050600,-0.367655,-0.022539,10.045393,13.184013
-0.470250,-0.050600,-0.367655,-0.022539,10.045393,13.184013
-0.470250,-0.050600,-0.377219,-0.024233,10.673745,13.184013
-0.476548,-0.060629,-0.377219,-0.024233,10.673745,20.944006
-0.476548,-0.060629,-0.377219,-0.024233,10.673745,20.944006
-0.476548,-0.060629,-0.377219,-0.024233,10.673745,20.944006
-0.476548,-0.060629,-0.385693,-0.025830,10.988159,20.944006
-0.476548,-0.060629,-0.385693,-0.025830,10.988159,20.944006
-0.476548,-0.060629,-0.393771,-0.027399,11.369818,20.944006
-0.476548,-0.060629,-0.393771,-0.027399,11.369818,20.944006
-0.476548,-0.060629,-0.393771,-0.027399,11.369818,20.944006
-0.476548,-0.060629,-0.393771,-0.027399,11.369818,20.944006
-0.476548,-0.060629,-0.402604,-0.029175,12.065594,20.944006
-0.476548,-0.060629,-0.402604,-0.029175,12.065594,20.944006
-0.476548,-0.060629,-0.402604,-0.029175,12.065594,20.944006
-0.476548,-0.060629,-0.402604,-0.029175,12.065594,20.944006
-0.476548,-0.060629,-0.402604,-0.029175,12.065594,20.944006
-0.476548,-0.060629,-0.402604,-0.029175,12.065594,20.944006
-0.522291,-0.079758,-0.411878,-0.031157,12.896347,22.694372
-0.522291,-0.079758,-0.411878,-0.031157,12.896347,22.694372
-0.522291,-0.079758,-0.411878,-0.031157,12.896347,22.694372
-0.522291,-0.079758,-0.411878,-0.031157,12.896347,22.694372
-0.522291,-0.079758,-0.411878,-0.031157,12.896347,22.694372
-0.522291,-0.079758,-0.411878,-0.031157,12.896347,22.694372
-0.522291,-0.079758,-0.411878,-0.031157,12.896347,22.694372
-0.522291,-0.079758,-0.411878,-0.031157,12.896347,22.694372
-0.522291,-0.079758,-0.411878,-0.031157,12.896347,22.694372
-0.522291,-0.079758,-0.411878,-0.031157,12.896347,22.694372
-0.522291,-0.079758,-0.411878,-0.031157,12.896347,22.694372
-0.522291,-0.079758,-0.411878,-0.031157,12.896347,22.694372
-0.522291,-0.079758,-0.411878,-0.031157,12.896347,22.694372
-0.522291,-0.079758,-0.411878,-0.031157,12.896347,22.694372
-0.522291,-0.079758,-0.411878,-0.031157,12.896347,22.694372
-0.522291,-0.079758,-0.411878,-0.031157,12.896347,22.694372
-0.522291,-0.079758,-0.411878,-0.031157,12.896347,22.694372
-0.522291,-0.079758,-0.411878,-0.031157,12.896347,22.694372
-0.522291,-0.079758,-0.411878,-0.031157,12.896347,22.694372
-0.522291,-0.079758,-0.411878,-0.031157,12.896347,22.694372
-0.522291,-0.079758,-0.411878,-0.031157,12.896347,22.694372
-0.522291,-0.079758,-0.411878,-0.031157,12.896347,22.694372
-0.522291,-0.079758,-0.411878,-0.031157,12.896347,22.694372
-0.522291,-0.079758,-0.411878,-0.031157,12.896347,22.694372
-0.522291,-0.079758,-0.411878,-0.031157,12.896347,22.694372
-0.522291,-0.079758,-0.411878,-0.031157,12.896347,22.694372
-0.522291,-0.079758,-0.411878,-0.031157,12.896347,22.694372
-0.522291,-0.079758,-0.411878,-0.031157,12.896347,22.694372
-0.565420,-0.099509,-0.458378,-0.041804,18.152529,24.604994
-0.565420,-0.099509,-0.458378,-0.041804,18.152529,24.604994
-0.565420,-0.099509,-0.466941,-0.044611,18.152529,24.604994
-0.565420,-0.099509,-0.466941,-0.044611,18.152529,24.604994
-0.565420,-0.099509,-0.466941,-0.044611,19.162640,24.604994
-0.565420,-0.099509,-0.466941,-0.044611,19.162640,24.604994
-0.565420,-0.099509,-0.475712,-0.047659,20.244715,24.604994
-0.565420,-0.099509,-0.475712,-0.047659,20.244715,24.604994
-0.565420,-0.099509,-0.475712,-0.047659,20.244715,24.604994
-0.565420,-0.099509,-0.475712,-0.047659,20.244715,24.604994
-0.565420,-0.099509,-0.484096,-0.050752,21.098091,24.604994
-0.565420,-0.099509,-0.484096,-0.050752,21.098091,24.604994
-0.565420,-0.099509,-0.492502,-0.053995,21.928579,24.604994
-0.565420,-0.099509,-0.492502,-0.053995,21.928579,24.604994
-0.565420,-0.099509,-0.492502,-0.053995,21.928579,24.604994
-0.565420,-0.099509,-0.492502,-0.053995,21.928579,24.604994
-0.565420,-0.099509,-0.492502,-0.053995,21.928579,24.604994
-0.565420,-0.099509,-0.492502,-0.053995,21.928579,24.604994
-0.565420,-0.099509,-0.501223,-0.057506,21.928579,24.604994
-0.565420,-0.099509,-0.501223,-0.057506,21.928579,24.604994
-0.565420,-0.099509,-0.501223,-0.057506,22.556982,24.604994
-0.565420,-0.099509,-0.501223,-0.057506,22.556982,24.604994
-0.565420,-0.099509,-0.501223,-0.057506,22.556982,24.604994
-0.565420,-0.099509,-0.501223,-0.057506,22.556982,24.604994
-0.605936,-0.119881,-0.509439,-0.060919,22.940416,26.694084
-0.605936,-0.119881,-0.509439,-0.060919,22.940416,26.694084
-0.605936,-0.119881,-0.509439,-0.060919,22.940416,26.694084
-0.605936,-0.119881,-0.509439,-0.060919,22.940416,26.694084
-0.605936,-0.119881,-0.509439,-0.060919,22.940416,26.694084
-0.605936,-0.119881,-0.509439,-0.060919,22.940416,26.694084
-0.605936,-0.119881,-0.509439,-0.060919,22.940416,26.694084
-0.605936,-0.119881,-0.509439,-0.060919,22.940416,26.694084
-0.605936,-0.119881,-0.509439,-0.060919,22.940416,26.694084
-0.605936,-0.119881,-0.544417,-0.075723,22.940416,26.694084
-0.605936,-0.119881,-0.544417,-0.075723,22.940416,26.694084
-0.605936,-0.119881,-0.544417,-0.075723,22.752813,26.694084
-0.605936,-0.119881,-0.544417,-0.075723,22.752813,26.694084
-0.605936,-0.119881,-0.544417,-0.075723,22.752813,26.694084
-0.605936,-0.119881,-0.544417,-0.075723,22.752813,26.694084
-0.643837,-0.140874,-0.561146,-0.082739,23.130774,28.981312
-0.643837,-0.140874,-0.561146,-0.082739,23.130774,28.981312
-0.643837,-0.140874,-0.561146,-0.082739,23.130774,28.981312
-0.643837,-0.140874,-0.561146,-0.082739,23.130774,28.981312
-0.643837,-0.140874,-0.561146,-0.082739,23.130774,28.981312
-0.643837,-0.140874,-0.561146,-0.082739,23.130774,28.981312
-0.643837,-0.140874,-0.561146,-0.082739,23.130774,28.981312
-0.643837,-0.140874,-0.561146,-0.082739,23.130774,28.981312
-0.643837,-0.140874,-0.561146,-0.082739,23.130774,28.981312
-0.643837,-0.140874,-0.561146,-0.082739,23.130774,28.981312
-0.643837,-0.140874,-0.589580,-0.094885,25.130911,28.981312
-0.648560,-0.175857,-0.589580,-0.094885,25.130911,54.646049
-0.648560,-0.175857,-0.589580,-0.094885,25.130911,54.646049
-0.648560,-0.175857,-0.589580,-0.094885,25.130911,54.646049
-0.648560,-0.175857,-0.589580,-0.094885,25.130911,54.646049
-0.648560,-0.175857,-0.589580,-0.094885,25.130911,54.646049
-0.648560,-0.175857,-0.589580,-0.094885,25.130911,54.646049
-0.648560,-0.175857,-0.589580,-0.094885,25.130911,54.646049
-0.675721,-0.216304,-0.617743,-0.108096,31.300461,56.117237
-0.675721,-0.216304,-0.617743,-0.108096,31.300461,56.117237
-0.675721,-0.216304,-0.626070,-0.113159,33.957287,56.117237
-0.675721,-0.216304,-0.626070,-0.113159,33.957287,56.117237
-0.675721,-0.216304,-0.633541,-0.118190,36.717167,56.117237
-0.675721,-0.216304,-0.633541,-0.118190,36.717167,56.117237
-0.675721,-0.216304,-0.633541,-0.118190,36.717167,56.117237
-0.675721,-0.216304,-0.633541,-0.118190,36.717167,56.117237
-0.675721,-0.216304,-0.641892,-0.124419,39.926193,56.117237
-0.675721,-0.216304,-0.641892,-0.124419,39.926193,56.117237
-0.675721,-0.216304,-0.641892,-0.124419,39.926193,56.117237
-0.675721,-0.216304,-0.641892,-0.124419,39.926193,56.117237
-0.675721,-0.216304,-0.649402,-0.130704,42.731670,56.117237
-0.675721,-0.216304,-0.649402,-0.130704,42.731670,56.117237
-0.675721,-0.216304,-0.649402,-0.130704,42.731670,56.117237
-0.675721,-0.216304,-0.656657,-0.137406,45.471340,56.117237
-0.675721,-0.216304,-0.656657,-0.137406,45.471340,56.117237
-0.675721,-0.216304,-0.656657,-0.137406,45.471340,56.117237
-0.675721,-0.216304,-0.656657,-0.137406,45.471340,56.117237
-0.675721,-0.216304,-0.656657,-0.137406,45.471340,56.117237
-0.675721,-0.216304,-0.656657,-0.137406,45.471340,56.117237
-0.701331,-0.256726,-0.668349,-0.149292,48.949230,57.643219
-0.701331,-0.256726,-0.668349,-0.149292,48.949230,57.643219
-0.701331,-0.256726,-0.673544,-0.155258,50.362766,57.643219
-0.701331,-0.256726,-0.673544,-0.155258,50.362766,57.643219
-0.701331,-0.256726,-0.673544,-0.155258,50.362766,57.643219
-0.701331,-0.256726,-0.673544,-0.155258,50.362766,57.643219
-0.701331,-0.256726,-0.673544,-0.155258,50.362766,57.643219
-0.701331,-0.256726,-0.673544,-0.155258,50.362766,57.643219
-0.701331,-0.256726,-0.673544,-0.155258,50.362766,57.643219
-0.701331,-0.256726,-0.673544,-0.155258,50.362766,57.643219
-0.701331,-0.256726,-0.673544,-0.155258,50.362766,57.643219
-0.701331,-0.256726,-0.673544,-0.155258,50.362766,57.643219
-0.701331,-0.256726,-0.673544,-0.155258,50.362766,57.643219
-0.701331,-0.256726,-0.673544,-0.155258,50.362766,57.643219
-0.701331,-0.256726,-0.673544,-0.155258,50.362766,57.643219
-0.701331,-0.256726,-0.673544,-0.155258,50.362766,57.643219
-0.725389,-0.297123,-0.696158,-0.182557,50.362766,59.224434
-0.725389,-0.297123,-0.696158,-0.182557,50.362766,59.224434
-0.725389,-0.297123,-0.696158,-0.182557,52.538925,59.224434
-0.725389,-0.297123,-0.696158,-0.182557,52.538925,59.224434
-0.725389,-0.297123,-0.696158,-0.182557,52.538925,59.224434
-0.725389,-0.297123,-0.701743,-0.189846,52.966125,59.224434
-0.725389,-0.297123,-0.701743,-0.189846,52.966125,59.224434
-0.725389,-0.297123,-0.701743,-0.189846,52.966125,59.224434
-0.725389,-0.297123,-0.701743,-0.189846,52.966125,59.224434
-0.725389,-0.297123,-0.701743,-0.189846,52.966125,59.224434
-0.725389,-0.297123,-0.701743,-0.189846,52.966125,59.224434
-0.725389,-0.297123,-0.701743,-0.189846,52.966125,59.224434
-0.725389,-0.297123,-0.701743,-0.189846,52.966125,59.224434
-0.725389,-0.297123,-0.701743,-0.189846,52.966125,59.224434
-0.725389,-0.297123,-0.701743,-0.189846,52.966125,59.224434
-0.725389,-0.297123,-0.701743,-0.189846,52.966125,59.224434
-0.747894,-0.337494,-0.726590,-0.222779,55.989502,60.861629
-0.747894,-0.337494,-0.726590,-0.222779,55.989502,60.861629
-0.747894,-0.337494,-0.732025,-0.230833,55.989502,60.861629
-0.747894,-0.337494,-0.732025,-0.230833,55.989502,60.861629
-0.747894,-0.337494,-0.732025,-0.230833,56.618053,60.861629
-0.747894,-0.337494,-0.732025,-0.230833,56.618053,60.861629
-0.747894,-0.337494,-0.737120,-0.238565,57.067657,60.861629
-0.747894,-0.337494,-0.737120,-0.238565,57.067657,60.861629
-0.747894,-0.337494,-0.737120,-0.238565,57.067657,60.861629
-0.747894,-0.337494,-0.737120,-0.238565,57.067657,60.861629
-0.747894,-0.337494,-0.737120,-0.238565,57.067657,60.861629
-0.747894,-0.337494,-0.737120,-0.238565,57.067657,60.861629
-0.747894,-0.337494,-0.737120,-0.238565,57.067657,60.861629
-0.747894,-0.337494,-0.737120,-0.238565,57.067657,60.861629
-0.747894,-0.337494,-0.737120,-0.238565,57.067657,60.861629
-0.747894,-0.337494,-0.737120,-0.238565,57.067657,60.861629
-0.768847,-0.377839,-0.754542,-0.265463,58.720181,62.554756
-0.768847,-0.377839,-0.754542,-0.265463,58.720181,62.554756
-0.768847,-0.377839,-0.754542,-0.265463,58.720181,62.554756
-0.768847,-0.377839,-0.754542,-0.265463,58.720181,62.554756
-0.768847,-0.377839,-0.758772,-0.272426,59.124176,62.554756
-0.768847,-0.377839,-0.758772,-0.272426,59.124176,62.554756
-0.768847,-0.377839,-0.763200,-0.279832,59.600399,62.554756
-0.768847,-0.377839,-0.763200,-0.279832,59.600399,62.554756
-0.768847,-0.377839,-0.763200,-0.279832,59.600399,62.554756
-0.768847,-0.377839,-0.763200,-0.279832,59.600399,62.554756
-0.768847,-0.377839,-0.767690,-0.287484,59.943867,62.554756
-0.768847,-0.377839,-0.767690,-0.287484,59.943867,62.554756
-0.768847,-0.377839,-0.767690,-0.287484,59.943867,62.554756
-0.768847,-0.377839,-0.767690,-0.287484,59.943867,62.554756
-0.768847,-0.377839,-0.767690,-0.287484,59.943867,62.554756
-0.768847,-0.377839,-0.767690,-0.287484,59.943867,62.554756
-0.768847,-0.377839,-0.767690,-0.287484,59.943867,62.554756
-0.768847,-0.377839,-0.767690,-0.287484,59.943867,62.554756
-0.768847,-0.377839,-0.767690,-0.287484,59.943867,62.554756
-0.768847,-0.377839,-0.767690,-0.287484,59.943867,62.554756
-0.768847,-0.377839,-0.767690,-0.287484,59.943867,62.554756
-0.768847,-0.377839,-0.767690,-0.287484,59.943867,62.554756
-0.768847,-0.377839,-0.767690,-0.287484,59.943867,62.554756
-0.768847,-0.377839,-0.767690,-0.287484,59.943867,62.554756
-0.788249,-0.418159,-0.792015,-0.329522,61.164387,64.303749
-0.788249,-0.418159,-0.792015,-0.329522,61.164387,64.303749
-0.788249,-0.418159,-0.792015,-0.329522,61.164387,64.303749
-0.788249,-0.418159,-0.792015,-0.329522,61.164387,64.303749
-0.788249,-0.418159,-0.792015,-0.329522,61.164387,64.303749
-0.788249,-0.418159,-0.792015,-0.329522,61.164387,64.303749
-0.806098,-0.458453,-0.796890,-0.338377,61.590912,66.107773
-0.806098,-0.458453,-0.796890,-0.338377,61.590912,66.107773
-0.806098,-0.458453,-0.801254,-0.346444,61.793022,66.107773
-0.806098,-0.458453,-0.801254,-0.346444,61.793022,66.107773
-0.806098,-0.458453,-0.801254,-0.346444,61.793022,66.107773
-0.806098,-0.458453,-0.801254,-0.346444,61.793022,66.107773
-0.806098,-0.458453,-0.805624,-0.354592,62.107265,66.107773
-0.806098,-0.458453,-0.805624,-0.354592,62.107265,66.107773
-0.806098,-0.458453,-0.809589,-0.362083,62.107265,66.107773
-0.806098,-0.458453,-0.809589,-0.362083,62.107265,66.107773
-0.806098,-0.458453,-0.809589,-0.362083,62.511948,66.107773
-0.806098,-0.458453,-0.809589,-0.362083,62.511948,66.107773
-0.806098,-0.458453,-0.809589,-0.362083,62.511948,66.107773
-0.806098,-0.458453,-0.809589,-0.362083,62.511948,66.107773
-0.806098,-0.458453,-0.809589,-0.362083,62.511948,66.107773
-0.806098,-0.458453,-0.809589,-0.362083,62.511948,66.107773
-0.806098,-0.458453,-0.809589,-0.362083,62.511948,66.107773
-0.806098,-0.458453,-0.809589,-0.362083,62.511948,66.107773
-0.806098,-0.458453,-0.809589,-0.362083,62.511948,66.107773
-0.806098,-0.458453,-0.809589,-0.362083,62.511948,66.107773
-0.822395,-0.498721,-0.826862,-0.395281,65.169258,67.966148
-0.843758,-0.493178,-0.826862,-0.395281,65.169258,79.402878
-0.843758,-0.493178,-0.830520,-0.403186,65.596390,79.402878
-0.843758,-0.493178,-0.830520,-0.403186,65.596390,79.402878
-0.843758,-0.493178,-0.830520,-0.403186,65.596390,79.402878
-0.843758,-0.493178,-0.830520,-0.403186,65.596390,79.402878
-0.843758,-0.493178,-0.833757,-0.410323,66.225006,79.402878
-0.843758,-0.493178,-0.833757,-0.410323,66.225006,79.402878
-0.843758,-0.493178,-0.833757,-0.410323,66.225006,79.402878
-0.843758,-0.493178,-0.833757,-0.410323,66.225006,79.402878
-0.843758,-0.493178,-0.837202,-0.418142,67.025650,79.402878
-0.843758,-0.493178,-0.837202,-0.418142,67.025650,79.402878
-0.843758,-0.493178,-0.837202,-0.418142,67.025650,79.402878
-0.843758,-0.493178,-0.837202,-0.418142,67.025650,79.402878
-0.843758,-0.493178,-0.837202,-0.418142,67.025650,79.402878
-0.843758,-0.493178,-0.837202,-0.418142,67.025650,79.402878
